scan,potential,current,time
,0.000000e+00,4.739860e-07,
,0.000000e+00,5.687830e-07,
,0.000000e+00,5.687830e-07,
,0.000000e+00,1.878882e-08,
,0.000000e+00,1.878882e-08,
,0.000000e+00,1.878882e-08,
,0.000000e+00,4.697204e-09,
,0.000000e+00,6.576086e-09,
,0.000000e+00,6.576086e-09,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
,0.000000e+00,9.394410e-11,
0,0.000000e+00,2.818320e-10,0.000000e+00
0,-4.953850e-03,0.000000e+00,5.000000e-02
0,-9.907701e-03,1.878880e-10,1.000000e-01
0,-1.486155e-02,9.394410e-11,1.500000e-01
0,-1.981540e-02,1.878880e-10,2.000000e-01
0,-2.476925e-02,1.878880e-10,2.500000e-01
0,-2.972310e-02,9.394410e-11,3.000000e-01
0,-3.467696e-02,1.878880e-10,3.500000e-01
0,-3.963080e-02,0.000000e+00,4.000000e-01
0,-4.458466e-02,2.818320e-10,4.500000e-01
0,-4.953850e-02,-9.394410e-11,5.000000e-01
0,-5.449236e-02,3.757760e-10,5.500000e-01
0,-5.944621e-02,-9.394410e-11,6.000000e-01
0,-6.440006e-02,3.757760e-10,6.500000e-01
0,-6.935391e-02,-1.878880e-10,7.000000e-01
0,-7.430775e-02,3.757760e-10,7.500000e-01
0,-7.926161e-02,-1.878880e-10,8.000000e-01
0,-8.421546e-02,3.757760e-10,8.500000e-01
0,-8.916931e-02,-9.394410e-11,9.000000e-01
0,-9.412316e-02,3.757760e-10,9.500000e-01
0,-9.907701e-02,-9.394410e-11,1.000000e+00
0,-1.040309e-01,2.818320e-10,1.050000e+00
0,-1.089847e-01,0.000000e+00,1.100000e+00
0,-1.139386e-01,1.878880e-10,1.150000e+00
0,-1.188924e-01,0.000000e+00,1.200000e+00
0,-1.238463e-01,1.878880e-10,1.250000e+00
0,-1.288001e-01,9.394410e-11,1.300000e+00
0,-1.337540e-01,9.394410e-11,1.350000e+00
0,-1.387070e-01,1.878880e-10,1.400000e+00
0,-1.436610e-01,0.000000e+00,1.450000e+00
0,-1.486150e-01,2.818320e-10,1.500000e+00
0,-1.535690e-01,0.000000e+00,1.550000e+00
0,-1.585230e-01,2.818320e-10,1.600000e+00
0,-1.634770e-01,-9.394410e-11,1.650000e+00
0,-1.684300e-01,3.757760e-10,1.700000e+00
0,-1.733840e-01,-9.394410e-11,1.750000e+00
0,-1.783380e-01,3.757760e-10,1.800000e+00
0,-1.832920e-01,-9.394410e-11,1.850000e+00
0,-1.882460e-01,3.757760e-10,1.900000e+00
0,-1.932000e-01,-9.394410e-11,1.950000e+00
0,-1.981540e-01,3.757760e-10,2.000000e+00
0,-2.031070e-01,-9.394410e-11,2.050000e+00
0,-2.080610e-01,3.757760e-10,2.100000e+00
0,-2.130150e-01,-9.394410e-11,2.150000e+00
0,-2.179690e-01,2.818320e-10,2.200000e+00
0,-2.229230e-01,0.000000e+00,2.250000e+00
0,-2.278770e-01,1.878880e-10,2.300000e+00
0,-2.328300e-01,9.394410e-11,2.350000e+00
0,-2.377840e-01,1.878880e-10,2.400000e+00
0,-2.427380e-01,1.878880e-10,2.450000e+00
0,-2.476920e-01,9.394410e-11,2.500000e+00
0,-2.526460e-01,2.818320e-10,2.550000e+00
0,-2.576000e-01,0.000000e+00,2.600000e+00
0,-2.625540e-01,2.818320e-10,2.650000e+00
0,-2.675070e-01,0.000000e+00,2.700000e+00
0,-2.724610e-01,3.757760e-10,2.750000e+00
0,-2.774150e-01,-9.394410e-11,2.800000e+00
0,-2.823690e-01,3.757760e-10,2.850000e+00
0,-2.873230e-01,-9.394410e-11,2.900000e+00
0,-2.922770e-01,3.757760e-10,2.950000e+00
0,-2.972310e-01,-9.394410e-11,3.000000e+00
0,-3.021840e-01,3.757760e-10,3.050000e+00
0,-2.972310e-01,-9.394410e-11,3.100000e+00
0,-2.922770e-01,3.757760e-10,3.150000e+00
0,-2.873230e-01,-9.394410e-11,3.200000e+00
0,-2.823690e-01,3.757760e-10,3.250000e+00
0,-2.774150e-01,0.000000e+00,3.300000e+00
0,-2.724610e-01,2.818320e-10,3.350000e+00
0,-2.675070e-01,0.000000e+00,3.400000e+00
0,-2.625540e-01,1.878880e-10,3.450000e+00
0,-2.576000e-01,9.394410e-11,3.500000e+00
0,-2.526460e-01,9.394410e-11,3.550000e+00
0,-2.476920e-01,1.878880e-10,3.600000e+00
0,-2.427380e-01,0.000000e+00,3.650000e+00
0,-2.377840e-01,1.878880e-10,3.700000e+00
0,-2.328300e-01,0.000000e+00,3.750000e+00
0,-2.278770e-01,2.818320e-10,3.800000e+00
0,-2.229230e-01,-9.394410e-11,3.850000e+00
0,-2.179690e-01,3.757760e-10,3.900000e+00
0,-2.130150e-01,-9.394410e-11,3.950000e+00
0,-2.080610e-01,3.757760e-10,4.000000e+00
0,-2.031070e-01,-9.394410e-11,4.050000e+00
0,-1.981540e-01,3.757760e-10,4.100000e+00
0,-1.932000e-01,-9.394410e-11,4.150000e+00
0,-1.882460e-01,3.757760e-10,4.200000e+00
0,-1.832920e-01,-9.394410e-11,4.250000e+00
0,-1.783380e-01,3.757760e-10,4.300000e+00
0,-1.733840e-01,-9.394410e-11,4.350000e+00
0,-1.684300e-01,2.818320e-10,4.400000e+00
0,-1.634770e-01,0.000000e+00,4.450000e+00
0,-1.585230e-01,2.818320e-10,4.500000e+00
0,-1.535690e-01,9.394410e-11,4.550000e+00
0,-1.486150e-01,1.878880e-10,4.600000e+00
0,-1.436610e-01,1.878880e-10,4.650000e+00
0,-1.387070e-01,9.394410e-11,4.700000e+00
0,-1.337540e-01,1.878880e-10,4.750000e+00
0,-1.288001e-01,9.394410e-11,4.800000e+00
0,-1.238463e-01,2.818320e-10,4.850000e+00
0,-1.188924e-01,0.000000e+00,4.900000e+00
0,-1.139386e-01,3.757760e-10,4.950000e+00
0,-1.089847e-01,-9.394410e-11,5.000000e+00
0,-1.040309e-01,3.757760e-10,5.050000e+00
0,-9.907701e-02,-9.394410e-11,5.100000e+00
0,-9.412316e-02,3.757760e-10,5.150000e+00
0,-8.916931e-02,-9.394410e-11,5.200000e+00
0,-8.421546e-02,3.757760e-10,5.250000e+00
0,-7.926161e-02,-9.394410e-11,5.300000e+00
0,-7.430775e-02,3.757760e-10,5.350000e+00
0,-6.935391e-02,-9.394410e-11,5.400000e+00
0,-6.440006e-02,2.818320e-10,5.450000e+00
0,-5.944621e-02,0.000000e+00,5.500000e+00
0,-5.449236e-02,2.818320e-10,5.550000e+00
0,-4.953850e-02,0.000000e+00,5.600000e+00
0,-4.458466e-02,1.878880e-10,5.650000e+00
0,-3.963080e-02,9.394410e-11,5.700000e+00
0,-3.467696e-02,9.394410e-11,5.750000e+00
0,-2.972310e-02,1.878880e-10,5.800000e+00
0,-2.476925e-02,9.394410e-11,5.850000e+00
0,-1.981540e-02,1.878880e-10,5.900000e+00
0,-1.486155e-02,0.000000e+00,5.950000e+00
0,-9.907701e-03,2.818320e-10,6.000000e+00
0,-4.953850e-03,-9.394410e-11,6.050000e+00
0,0.000000e+00,3.757760e-10,6.100000e+00
0,4.953850e-03,-9.394410e-11,6.150000e+00
0,9.907701e-03,3.757760e-10,6.200000e+00
0,1.486155e-02,-9.394410e-11,6.250000e+00
0,1.981540e-02,3.757760e-10,6.300000e+00
0,2.476925e-02,-9.394410e-11,6.350000e+00
0,2.972310e-02,3.757760e-10,6.400000e+00
0,3.467696e-02,-9.394410e-11,6.450000e+00
0,3.963080e-02,3.757760e-10,6.500000e+00
0,4.458466e-02,-9.394410e-11,6.550000e+00
0,4.953850e-02,2.818320e-10,6.600000e+00
0,5.449236e-02,0.000000e+00,6.650000e+00
0,5.944621e-02,2.818320e-10,6.700000e+00
0,6.440006e-02,0.000000e+00,6.750000e+00
0,6.935391e-02,1.878880e-10,6.800000e+00
0,7.430775e-02,9.394410e-11,6.850000e+00
0,7.926161e-02,9.394410e-11,6.900000e+00
0,8.421546e-02,1.878880e-10,6.950000e+00
0,8.916931e-02,0.000000e+00,7.000000e+00
0,9.412316e-02,2.818320e-10,7.050000e+00
0,9.907701e-02,0.000000e+00,7.100000e+00
0,1.040309e-01,2.818320e-10,7.150000e+00
