# potential_V=0.4
time,current
4.370063e+01,3.543570e-07
4.375063e+01,3.499410e-07
4.380063e+01,3.544510e-07
4.385063e+01,3.494720e-07
4.390063e+01,3.545440e-07
4.395063e+01,3.490020e-07
4.400063e+01,3.545440e-07
4.405063e+01,3.490020e-07
4.410063e+01,3.543570e-07
4.415063e+01,3.485320e-07
4.420063e+01,3.543570e-07
4.425064e+01,3.483440e-07
4.430063e+01,3.545440e-07
4.435063e+01,3.480620e-07
4.440063e+01,3.541690e-07
4.445063e+01,3.480620e-07
4.450063e+01,3.539810e-07
4.455063e+01,3.480620e-07
4.460063e+01,3.537930e-07
4.465063e+01,3.476870e-07
4.470063e+01,3.534170e-07
4.475063e+01,3.480620e-07
4.480063e+01,3.531350e-07
4.485063e+01,3.476870e-07
4.490063e+01,3.528540e-07
4.495063e+01,3.479680e-07
4.500063e+01,3.527600e-07
4.505063e+01,3.479680e-07
4.510063e+01,3.523840e-07
4.515063e+01,3.478740e-07
4.520063e+01,3.525720e-07
4.525063e+01,3.473110e-07
4.530063e+01,3.521020e-07
4.535063e+01,3.476870e-07
4.540063e+01,3.519140e-07
4.545063e+01,3.472170e-07
4.550063e+01,3.519140e-07
4.555063e+01,3.471230e-07
4.560063e+01,3.516320e-07
4.565063e+01,3.467470e-07
4.570063e+01,3.515380e-07
4.575063e+01,3.467470e-07
4.580063e+01,3.514440e-07
4.585063e+01,3.466530e-07
4.590063e+01,3.510690e-07
4.595063e+01,3.464650e-07
4.600063e+01,3.506930e-07
4.605063e+01,3.466530e-07
4.610063e+01,3.505050e-07
4.615063e+01,3.468410e-07
4.620063e+01,3.498470e-07
4.625063e+01,3.470290e-07
4.630063e+01,3.494720e-07
4.635063e+01,3.470290e-07
4.640063e+01,3.486260e-07
4.645063e+01,3.473110e-07
4.650063e+01,3.488140e-07
4.655063e+01,3.472170e-07
4.660063e+01,3.485320e-07
4.665063e+01,3.471230e-07
4.670063e+01,3.480620e-07
4.675063e+01,3.471230e-07
4.680063e+01,3.475930e-07
4.685063e+01,3.474050e-07
4.690063e+01,3.476870e-07
4.695063e+01,3.466530e-07
4.700063e+01,3.476870e-07
4.705063e+01,3.472170e-07
4.710063e+01,3.472170e-07
4.715063e+01,3.470290e-07
4.720063e+01,3.469350e-07
4.725063e+01,3.466530e-07
4.730063e+01,3.468410e-07
4.735063e+01,3.464650e-07
4.740063e+01,3.470290e-07
4.745063e+01,3.466530e-07
4.750063e+01,3.462770e-07
4.755063e+01,3.471230e-07
4.760063e+01,3.457140e-07
4.765063e+01,3.470290e-07
4.770063e+01,3.452440e-07
4.775063e+01,3.471230e-07
4.780063e+01,3.448680e-07
4.785063e+01,3.474050e-07
4.790063e+01,3.443990e-07
4.795064e+01,3.474990e-07
4.800063e+01,3.441170e-07
4.805063e+01,3.475930e-07
4.810063e+01,3.437410e-07
4.815063e+01,3.474990e-07
4.820063e+01,3.437410e-07
4.825063e+01,3.472170e-07
4.830063e+01,3.437410e-07
4.835063e+01,3.473110e-07
4.840063e+01,3.435530e-07
4.845063e+01,3.470290e-07
4.850063e+01,3.433650e-07
4.855063e+01,3.470290e-07
4.860063e+01,3.427080e-07
4.865063e+01,3.468410e-07
4.870063e+01,3.424260e-07
4.875063e+01,3.471230e-07
4.880063e+01,3.423320e-07
4.885063e+01,3.468410e-07
4.890063e+01,3.421440e-07
4.895063e+01,3.471230e-07
4.900063e+01,3.419560e-07
4.905063e+01,3.471230e-07
4.910063e+01,3.416740e-07
4.915063e+01,3.468410e-07
4.920063e+01,3.414860e-07
4.925063e+01,3.468410e-07
4.930063e+01,3.411100e-07
4.935063e+01,3.468410e-07
4.940063e+01,3.410170e-07
4.945063e+01,3.468410e-07
4.950063e+01,3.409230e-07
4.955063e+01,3.465590e-07
4.960063e+01,3.406410e-07
4.965063e+01,3.463710e-07
4.970063e+01,3.404530e-07
4.975063e+01,3.462770e-07
4.980063e+01,3.407350e-07
4.985063e+01,3.460900e-07
4.990063e+01,3.402650e-07
4.995063e+01,3.459020e-07
5.000063e+01,3.407350e-07
5.005063e+01,3.456200e-07
5.010063e+01,3.407350e-07
5.015063e+01,3.457140e-07
5.020063e+01,3.405470e-07
5.025063e+01,3.447740e-07
5.030063e+01,3.409230e-07
5.035063e+01,3.450560e-07
5.040063e+01,3.405470e-07
5.045063e+01,3.452440e-07
5.050063e+01,3.403590e-07
5.055063e+01,3.449620e-07
5.060063e+01,3.398890e-07
5.065063e+01,3.452440e-07
5.070063e+01,3.397950e-07
5.075063e+01,3.445860e-07
5.080063e+01,3.397950e-07
5.085063e+01,3.444920e-07
5.090063e+01,3.397950e-07
5.095063e+01,3.443990e-07
5.100063e+01,3.396070e-07
5.105063e+01,3.443990e-07
5.110063e+01,3.396070e-07
5.115063e+01,3.437410e-07
5.120063e+01,3.396070e-07
5.125063e+01,3.437410e-07
5.130063e+01,3.396070e-07
5.135063e+01,3.429890e-07
5.140063e+01,3.400770e-07
5.145063e+01,3.426140e-07
5.150063e+01,3.401710e-07
5.155063e+01,3.422380e-07
5.160063e+01,3.404530e-07
5.165063e+01,3.418620e-07
5.170063e+01,3.404530e-07
5.175063e+01,3.417680e-07
5.180063e+01,3.404530e-07
5.185063e+01,3.415800e-07
5.190063e+01,3.406410e-07
5.195063e+01,3.413920e-07
5.200063e+01,3.406410e-07
5.205063e+01,3.411100e-07
5.210063e+01,3.405470e-07
5.215063e+01,3.407350e-07
5.220063e+01,3.402650e-07
5.225063e+01,3.407350e-07
5.230063e+01,3.407350e-07
5.235063e+01,3.405470e-07
5.240063e+01,3.405470e-07
5.245063e+01,3.402650e-07
5.250063e+01,3.405470e-07
5.255063e+01,3.404530e-07
5.260063e+01,3.404530e-07
5.265063e+01,3.393260e-07
5.270063e+01,3.405470e-07
5.275063e+01,3.393260e-07
5.280063e+01,3.408290e-07
5.285063e+01,3.387620e-07
5.290063e+01,3.412980e-07
5.295063e+01,3.381980e-07
5.300063e+01,3.412980e-07
5.305063e+01,3.381040e-07
5.310063e+01,3.413920e-07
5.315063e+01,3.377290e-07
5.320063e+01,3.412980e-07
5.325063e+01,3.378220e-07
5.330063e+01,3.410170e-07
5.335063e+01,3.375410e-07
5.340063e+01,3.408290e-07
5.345064e+01,3.373530e-07
5.350063e+01,3.410170e-07
5.355063e+01,3.372590e-07
5.360063e+01,3.407350e-07
5.365063e+01,3.373530e-07
5.370063e+01,3.408290e-07
5.375063e+01,3.367890e-07
5.380063e+01,3.408290e-07
5.385063e+01,3.367890e-07
5.390063e+01,3.405470e-07
5.395063e+01,3.366010e-07
5.400063e+01,3.407350e-07
5.405063e+01,3.362250e-07
5.410063e+01,3.409230e-07
5.415063e+01,3.357560e-07
5.420063e+01,3.411100e-07
5.425063e+01,3.357560e-07
5.430063e+01,3.410170e-07
5.435063e+01,3.353800e-07
5.440063e+01,3.410170e-07
5.445063e+01,3.354740e-07
5.450063e+01,3.409230e-07
5.455063e+01,3.350980e-07
5.460063e+01,3.410170e-07
5.465063e+01,3.355680e-07
5.470063e+01,3.409230e-07
5.475063e+01,3.348160e-07
5.480063e+01,3.407350e-07
5.485063e+01,3.350980e-07
5.490063e+01,3.406410e-07
5.495063e+01,3.346280e-07
5.500063e+01,3.403590e-07
5.505063e+01,3.349100e-07
5.510063e+01,3.401710e-07
5.515063e+01,3.349100e-07
5.520063e+01,3.398890e-07
5.525063e+01,3.350980e-07
5.530063e+01,3.395130e-07
5.535063e+01,3.350980e-07
5.540063e+01,3.395130e-07
5.545063e+01,3.349100e-07
5.550063e+01,3.394200e-07
5.555063e+01,3.347220e-07
5.560063e+01,3.391380e-07
5.565063e+01,3.344400e-07
5.570063e+01,3.392320e-07
5.575063e+01,3.343470e-07
5.580063e+01,3.390440e-07
5.585063e+01,3.343470e-07
5.590063e+01,3.391380e-07
5.595063e+01,3.346280e-07
5.600063e+01,3.391380e-07
5.605063e+01,3.342530e-07
5.610063e+01,3.391380e-07
5.615063e+01,3.339710e-07
5.620063e+01,3.389500e-07
5.625063e+01,3.339710e-07
5.630063e+01,3.384800e-07
5.635063e+01,3.341590e-07
5.640063e+01,3.387620e-07
5.645063e+01,3.339710e-07
5.650063e+01,3.381040e-07
5.655063e+01,3.346280e-07
5.660063e+01,3.377290e-07
5.665063e+01,3.345340e-07
5.670063e+01,3.371650e-07
5.675063e+01,3.345340e-07
5.680063e+01,3.367890e-07
5.685063e+01,3.350980e-07
5.690063e+01,3.366010e-07
5.695063e+01,3.350040e-07
5.700063e+01,3.365070e-07
5.705063e+01,3.348160e-07
5.710063e+01,3.360370e-07
5.715063e+01,3.350980e-07
5.720063e+01,3.364130e-07
5.725063e+01,3.354740e-07
5.730063e+01,3.355680e-07
5.735063e+01,3.351920e-07
5.740063e+01,3.355680e-07
5.745063e+01,3.352860e-07
5.750063e+01,3.353800e-07
5.755063e+01,3.347220e-07
5.760063e+01,3.354740e-07
5.765063e+01,3.350980e-07
5.770063e+01,3.352860e-07
5.775063e+01,3.350980e-07
5.780063e+01,3.347220e-07
5.785063e+01,3.350040e-07
5.790063e+01,3.347220e-07
5.795063e+01,3.350980e-07
5.800063e+01,3.345340e-07
5.805063e+01,3.350040e-07
5.810063e+01,3.343470e-07
5.815063e+01,3.351920e-07
5.820063e+01,3.335010e-07
5.825063e+01,3.355680e-07
5.830063e+01,3.335010e-07
5.835063e+01,3.357560e-07
5.840063e+01,3.332190e-07
5.845063e+01,3.357560e-07
5.850063e+01,3.327490e-07
5.855063e+01,3.358500e-07
5.860063e+01,3.324680e-07
5.865063e+01,3.353800e-07
5.870063e+01,3.324680e-07
5.875063e+01,3.356620e-07
5.880063e+01,3.322800e-07
5.885063e+01,3.359440e-07
5.890063e+01,3.325620e-07
5.895063e+01,3.357560e-07
5.900063e+01,3.322800e-07
5.905063e+01,3.357560e-07
5.910063e+01,3.317160e-07
5.915063e+01,3.358500e-07
5.920063e+01,3.316220e-07
5.925063e+01,3.356620e-07
5.930063e+01,3.314340e-07
5.935063e+01,3.360370e-07
5.940063e+01,3.313400e-07
5.945063e+01,3.357560e-07
5.950063e+01,3.313400e-07
5.955063e+01,3.359440e-07
5.960063e+01,3.308710e-07
5.965063e+01,3.358500e-07
5.970063e+01,3.306830e-07
5.975063e+01,3.360370e-07
5.980063e+01,3.306830e-07
5.985063e+01,3.360370e-07
5.990063e+01,3.304950e-07
5.995063e+01,3.359440e-07
6.000063e+01,3.302130e-07
6.005063e+01,3.361310e-07
6.010063e+01,3.301190e-07
6.015063e+01,3.359440e-07
6.020063e+01,3.300250e-07
6.025063e+01,3.359440e-07
6.030063e+01,3.298370e-07
6.035063e+01,3.361310e-07
6.040063e+01,3.300250e-07
6.045063e+01,3.354740e-07
6.050063e+01,3.300250e-07
6.055063e+01,3.356620e-07
6.060063e+01,3.301190e-07
6.065063e+01,3.354740e-07
6.070063e+01,3.299310e-07
6.075063e+01,3.350980e-07
6.080063e+01,3.300250e-07
6.085063e+01,3.349100e-07
6.090063e+01,3.300250e-07
6.095063e+01,3.346280e-07
6.100063e+01,3.301190e-07
6.105063e+01,3.345340e-07
6.110063e+01,3.297430e-07
6.115063e+01,3.342530e-07
6.120063e+01,3.299310e-07
6.125063e+01,3.345340e-07
6.130063e+01,3.297430e-07
6.135063e+01,3.345340e-07
6.140063e+01,3.297430e-07
6.145063e+01,3.346280e-07
6.150063e+01,3.295550e-07
6.155063e+01,3.346280e-07
6.160063e+01,3.296490e-07
6.165063e+01,3.344400e-07
6.170063e+01,3.295550e-07
6.175063e+01,3.339710e-07
6.180063e+01,3.294610e-07
6.185063e+01,3.338770e-07
6.190063e+01,3.292740e-07
6.195063e+01,3.341590e-07
6.200063e+01,3.296490e-07
6.205063e+01,3.336890e-07
6.210063e+01,3.296490e-07
6.215063e+01,3.335010e-07
6.220063e+01,3.296490e-07
6.225063e+01,3.329370e-07
6.230063e+01,3.299310e-07
6.235063e+01,3.327490e-07
6.240063e+01,3.302130e-07
6.245063e+01,3.319980e-07
6.250063e+01,3.302130e-07
6.255063e+01,3.319980e-07
6.260063e+01,3.302130e-07
6.265063e+01,3.316220e-07
6.270063e+01,3.304950e-07
6.275063e+01,3.315280e-07
6.280063e+01,3.304950e-07
6.285063e+01,3.314340e-07
6.290063e+01,3.303070e-07
6.295063e+01,3.313400e-07
6.300063e+01,3.303070e-07
6.305063e+01,3.310580e-07
6.310063e+01,3.304010e-07
6.315063e+01,3.310580e-07
6.320063e+01,3.304950e-07
6.325063e+01,3.308710e-07
6.330063e+01,3.304010e-07
6.335063e+01,3.307770e-07
6.340063e+01,3.307770e-07
6.345063e+01,3.304950e-07
6.350063e+01,3.306830e-07
6.355063e+01,3.303070e-07
6.360063e+01,3.308710e-07
6.365063e+01,3.300250e-07
6.370063e+01,3.307770e-07
6.375063e+01,3.292740e-07
6.380063e+01,3.309650e-07
6.385063e+01,3.294610e-07
6.390063e+01,3.311520e-07
6.395063e+01,3.291800e-07
6.400063e+01,3.311520e-07
6.405063e+01,3.288040e-07
6.410063e+01,3.315280e-07
6.415063e+01,3.287100e-07
6.420063e+01,3.319040e-07
6.425063e+01,3.285220e-07
6.430063e+01,3.318100e-07
6.435063e+01,3.284280e-07
6.440063e+01,3.316220e-07
6.445063e+01,3.283340e-07
6.450063e+01,3.316220e-07
6.455063e+01,3.281460e-07
6.460063e+01,3.315280e-07
6.465063e+01,3.283340e-07
6.470063e+01,3.315280e-07
6.475063e+01,3.277700e-07
6.480063e+01,3.312460e-07
6.485063e+01,3.278640e-07
6.490063e+01,3.311520e-07
6.495063e+01,3.275830e-07
6.500063e+01,3.312460e-07
6.505063e+01,3.276760e-07
6.510063e+01,3.319040e-07
6.515063e+01,3.272070e-07
6.520063e+01,3.313400e-07
6.525063e+01,3.271130e-07
6.530063e+01,3.315280e-07
6.535063e+01,3.270190e-07
6.540063e+01,3.315280e-07
6.545063e+01,3.267370e-07
6.550063e+01,3.316220e-07
6.555063e+01,3.267370e-07
6.560063e+01,3.318100e-07
6.565063e+01,3.263610e-07
6.570063e+01,3.318100e-07
6.575063e+01,3.262670e-07
6.580063e+01,3.319040e-07
6.585063e+01,3.261730e-07
6.590063e+01,3.317160e-07
6.595063e+01,3.259860e-07
6.600063e+01,3.318100e-07
6.605063e+01,3.257980e-07
6.610063e+01,3.316220e-07
6.615063e+01,3.258920e-07
6.620063e+01,3.318100e-07
6.625063e+01,3.257040e-07
6.630063e+01,3.316220e-07
6.635064e+01,3.260790e-07
6.640063e+01,3.317160e-07
6.645063e+01,3.256100e-07
6.650063e+01,3.315280e-07
6.655063e+01,3.257040e-07
6.660063e+01,3.312460e-07
6.665063e+01,3.258920e-07
6.670063e+01,3.312460e-07
6.675063e+01,3.260790e-07
6.680063e+01,3.308710e-07
6.685063e+01,3.258920e-07
6.690063e+01,3.307770e-07
6.695063e+01,3.260790e-07
6.700063e+01,3.304010e-07
6.705063e+01,3.260790e-07
6.710063e+01,3.307770e-07
6.715063e+01,3.263610e-07
6.720063e+01,3.306830e-07
6.725063e+01,3.257980e-07
6.730063e+01,3.304010e-07
6.735062e+01,3.258920e-07
6.740063e+01,3.303070e-07
6.745063e+01,3.256100e-07
6.750063e+01,3.304950e-07
6.755063e+01,3.257980e-07
6.760062e+01,3.301190e-07
6.765063e+01,3.256100e-07
6.770063e+01,3.299310e-07
6.775063e+01,3.256100e-07
6.780063e+01,3.302130e-07
6.785062e+01,3.255160e-07
6.790063e+01,3.302130e-07
6.795062e+01,3.254220e-07
6.800063e+01,3.300250e-07
6.805063e+01,3.253280e-07
6.810062e+01,3.298370e-07
6.815063e+01,3.253280e-07
6.820063e+01,3.298370e-07
6.825063e+01,3.254220e-07
6.830063e+01,3.294610e-07
6.835062e+01,3.257040e-07
6.840063e+01,3.291800e-07
6.845063e+01,3.256100e-07
6.850063e+01,3.288980e-07
6.855063e+01,3.257980e-07
6.860062e+01,3.284280e-07
6.865063e+01,3.259860e-07
6.870063e+01,3.284280e-07
6.875063e+01,3.260790e-07
6.880063e+01,3.279580e-07
6.885062e+01,3.263610e-07
6.890063e+01,3.279580e-07
6.895063e+01,3.265490e-07
6.900063e+01,3.277700e-07
6.905063e+01,3.267370e-07
6.910063e+01,3.280520e-07
6.915063e+01,3.262670e-07
6.920062e+01,3.273950e-07
6.925063e+01,3.266430e-07
6.930063e+01,3.273010e-07
6.935062e+01,3.264550e-07
6.940063e+01,3.269250e-07
6.945063e+01,3.264550e-07
6.950063e+01,3.269250e-07
6.955063e+01,3.266430e-07
6.960062e+01,3.269250e-07
6.965063e+01,3.263610e-07
6.970063e+01,3.266430e-07
6.975063e+01,3.266430e-07
6.980063e+01,3.268310e-07
6.985062e+01,3.265490e-07
6.990063e+01,3.266430e-07
6.995062e+01,3.265490e-07
7.000063e+01,3.264550e-07
7.005063e+01,3.265490e-07
7.010062e+01,3.266430e-07
7.015063e+01,3.264550e-07
7.020062e+01,3.265490e-07
7.025063e+01,3.263610e-07
7.030063e+01,3.261730e-07
7.035062e+01,3.265490e-07
7.040063e+01,3.260790e-07
7.045062e+01,3.268310e-07
7.050063e+01,3.257980e-07
7.055063e+01,3.269250e-07
7.060062e+01,3.254220e-07
7.065063e+01,3.268310e-07
7.070062e+01,3.254220e-07
7.075063e+01,3.269250e-07
7.080063e+01,3.250460e-07
7.085062e+01,3.274890e-07
7.090063e+01,3.247640e-07
7.095063e+01,3.274890e-07
7.100063e+01,3.244820e-07
7.105063e+01,3.273950e-07
7.110062e+01,3.247640e-07
7.115063e+01,3.276760e-07
7.120063e+01,3.242950e-07
7.125063e+01,3.276760e-07
7.130063e+01,3.243880e-07
7.135062e+01,3.275830e-07
7.140063e+01,3.239190e-07
7.145063e+01,3.275830e-07
7.150063e+01,3.241070e-07
7.155063e+01,3.274890e-07
7.160062e+01,3.238250e-07
7.165063e+01,3.273010e-07
7.170063e+01,3.237310e-07
7.175063e+01,3.273950e-07
7.180063e+01,3.241070e-07
7.185062e+01,3.273010e-07
7.190063e+01,3.236370e-07
7.195063e+01,3.273950e-07
7.200063e+01,3.237310e-07
7.205063e+01,3.272070e-07
7.210062e+01,3.234490e-07
7.215063e+01,3.273010e-07
7.220063e+01,3.233550e-07
7.225063e+01,3.274890e-07
7.230063e+01,3.228850e-07
7.235062e+01,3.275830e-07
7.240063e+01,3.231670e-07
7.245063e+01,3.275830e-07
7.250063e+01,3.226970e-07
7.255063e+01,3.274890e-07
7.260062e+01,3.230730e-07
7.265063e+01,3.278640e-07
7.270062e+01,3.226970e-07
7.275063e+01,3.276760e-07
7.280063e+01,3.226970e-07
7.285062e+01,3.276760e-07
7.290063e+01,3.223220e-07
7.295062e+01,3.277700e-07
7.300063e+01,3.222280e-07
7.305063e+01,3.275830e-07
7.310062e+01,3.223220e-07
7.315063e+01,3.281460e-07
7.320062e+01,3.220400e-07
7.325063e+01,3.278640e-07
7.330063e+01,3.220400e-07
7.335062e+01,3.278640e-07
7.340063e+01,3.219460e-07
7.345062e+01,3.273950e-07
7.350063e+01,3.217580e-07
7.355063e+01,3.276760e-07
7.360062e+01,3.218520e-07
7.365063e+01,3.277700e-07
7.370063e+01,3.216640e-07
7.375063e+01,3.275830e-07
7.380063e+01,3.220400e-07
7.385062e+01,3.272070e-07
7.390063e+01,3.217580e-07
7.395063e+01,3.273010e-07
7.400063e+01,3.217580e-07
7.405063e+01,3.272070e-07
7.410062e+01,3.218520e-07
7.415063e+01,3.271130e-07
7.420063e+01,3.221340e-07
7.425063e+01,3.272070e-07
7.430063e+01,3.222280e-07
7.435062e+01,3.270190e-07
7.440063e+01,3.223220e-07
7.445062e+01,3.269250e-07
7.450063e+01,3.222280e-07
7.455063e+01,3.263610e-07
7.460062e+01,3.223220e-07
7.465063e+01,3.265490e-07
7.470062e+01,3.218520e-07
7.475063e+01,3.262670e-07
7.480063e+01,3.218520e-07
7.485062e+01,3.262670e-07
7.490063e+01,3.216640e-07
7.495062e+01,3.265490e-07
7.500063e+01,3.217580e-07
7.505063e+01,3.266430e-07
7.510062e+01,3.215700e-07
7.515063e+01,3.264550e-07
7.520062e+01,3.215700e-07
7.525063e+01,3.260790e-07
7.530063e+01,3.216640e-07
7.535063e+01,3.261730e-07
7.540063e+01,3.214760e-07
7.545062e+01,3.263610e-07
7.550063e+01,3.215700e-07
7.555063e+01,3.260790e-07
7.560062e+01,3.213820e-07
7.565063e+01,3.260790e-07
7.570063e+01,3.216640e-07
7.575063e+01,3.261730e-07
7.580063e+01,3.216640e-07
7.585062e+01,3.257040e-07
7.590063e+01,3.216640e-07
7.595062e+01,3.253280e-07
7.600063e+01,3.218520e-07
7.605063e+01,3.253280e-07
7.610062e+01,3.218520e-07
7.615063e+01,3.250460e-07
7.620063e+01,3.219460e-07
7.625063e+01,3.250460e-07
7.630063e+01,3.223220e-07
7.635062e+01,3.247640e-07
7.640063e+01,3.226030e-07
7.645062e+01,3.246700e-07
7.650063e+01,3.227910e-07
7.655063e+01,3.241070e-07
7.660062e+01,3.227910e-07
7.665063e+01,3.242010e-07
7.670063e+01,3.228850e-07
7.675063e+01,3.237310e-07
7.680063e+01,3.227910e-07
7.685062e+01,3.235430e-07
7.690063e+01,3.226030e-07
7.695063e+01,3.237310e-07
7.700063e+01,3.228850e-07
7.705063e+01,3.237310e-07
7.710062e+01,3.228850e-07
7.715063e+01,3.235430e-07
7.720062e+01,3.227910e-07
7.725063e+01,3.232610e-07
7.730063e+01,3.230730e-07
7.735062e+01,3.235430e-07
7.740063e+01,3.226970e-07
7.745063e+01,3.231670e-07
7.750063e+01,3.230730e-07
7.755063e+01,3.231670e-07
7.760062e+01,3.231670e-07
7.765063e+01,3.231670e-07
7.770062e+01,3.232610e-07
7.775063e+01,3.228850e-07
7.780063e+01,3.228850e-07
7.785062e+01,3.231670e-07
7.790063e+01,3.229790e-07
7.795063e+01,3.228850e-07
7.800063e+01,3.229790e-07
7.805063e+01,3.226030e-07
7.810062e+01,3.230730e-07
7.815063e+01,3.222280e-07
7.820062e+01,3.233550e-07
7.825063e+01,3.221340e-07
7.830063e+01,3.238250e-07
7.835062e+01,3.217580e-07
7.840063e+01,3.236370e-07
7.845063e+01,3.214760e-07
7.850063e+01,3.236370e-07
7.855063e+01,3.212880e-07
7.860062e+01,3.241070e-07
7.865063e+01,3.211000e-07
7.870062e+01,3.238250e-07
7.875063e+01,3.211940e-07
7.880063e+01,3.240130e-07
7.885062e+01,3.209130e-07
7.890063e+01,3.239190e-07
7.895062e+01,3.211000e-07
7.900063e+01,3.240130e-07
7.905063e+01,3.206310e-07
7.910062e+01,3.242950e-07
7.915063e+01,3.204430e-07
7.920063e+01,3.239190e-07
7.925063e+01,3.208190e-07
7.930063e+01,3.241070e-07
7.935062e+01,3.207250e-07
7.940063e+01,3.239190e-07
7.945062e+01,3.204430e-07
7.950063e+01,3.238250e-07
7.955063e+01,3.204430e-07
7.960062e+01,3.240130e-07
7.965063e+01,3.203490e-07
7.970062e+01,3.240130e-07
7.975063e+01,3.203490e-07
7.980063e+01,3.241070e-07
7.985062e+01,3.203490e-07
7.990063e+01,3.241070e-07
7.995063e+01,3.199730e-07
8.000063e+01,3.239190e-07
8.005063e+01,3.202550e-07
8.010062e+01,3.242010e-07
8.015063e+01,3.199730e-07
8.020062e+01,3.242950e-07
8.025063e+01,3.198790e-07
8.030063e+01,3.240130e-07
8.035062e+01,3.195970e-07
8.040063e+01,3.242010e-07
8.045062e+01,3.191280e-07
8.050063e+01,3.244820e-07
8.055063e+01,3.192220e-07
8.060062e+01,3.241070e-07
8.065063e+01,3.191280e-07
8.070063e+01,3.241070e-07
8.075063e+01,3.190340e-07
8.080063e+01,3.243880e-07
8.085062e+01,3.190340e-07
8.090063e+01,3.243880e-07
8.095062e+01,3.188460e-07
8.100063e+01,3.244820e-07
8.105063e+01,3.188460e-07
8.110062e+01,3.243880e-07
8.115063e+01,3.185640e-07
8.120062e+01,3.245760e-07
8.125063e+01,3.187520e-07
8.130063e+01,3.245760e-07
8.135062e+01,3.186580e-07
8.140063e+01,3.242950e-07
8.145063e+01,3.185640e-07
8.150063e+01,3.242950e-07
8.155063e+01,3.192220e-07
8.160062e+01,3.244820e-07
8.165063e+01,3.184700e-07
8.170063e+01,3.245760e-07
8.175063e+01,3.183760e-07
8.180063e+01,3.244820e-07
8.185062e+01,3.180000e-07
8.190063e+01,3.244820e-07
8.195062e+01,3.184700e-07
8.200063e+01,3.238250e-07
8.205063e+01,3.183760e-07
8.210062e+01,3.244820e-07
8.215063e+01,3.189400e-07
8.220062e+01,3.240130e-07
8.225063e+01,3.187520e-07
8.230063e+01,3.234490e-07
8.235062e+01,3.186580e-07
8.240063e+01,3.236370e-07
8.245062e+01,3.188460e-07
8.250063e+01,3.236370e-07
8.255063e+01,3.189400e-07
8.260062e+01,3.234490e-07
8.265063e+01,3.187520e-07
8.270062e+01,3.234490e-07
8.275063e+01,3.188460e-07
8.280063e+01,3.232610e-07
8.285062e+01,3.189400e-07
8.290063e+01,3.231670e-07
8.295063e+01,3.184700e-07
8.300063e+01,3.233550e-07
8.305063e+01,3.187520e-07
8.310062e+01,3.232610e-07
8.315063e+01,3.185640e-07
8.320063e+01,3.235430e-07
8.325063e+01,3.186580e-07
8.330063e+01,3.232610e-07
8.335062e+01,3.186580e-07
8.340063e+01,3.231670e-07
8.345063e+01,3.185640e-07
8.350063e+01,3.233550e-07
8.355063e+01,3.185640e-07
8.360062e+01,3.230730e-07
8.365063e+01,3.186580e-07
8.370063e+01,3.231670e-07
8.375063e+01,3.182820e-07
8.380063e+01,3.227910e-07
8.385063e+01,3.186580e-07
8.390063e+01,3.229790e-07
8.395062e+01,3.183760e-07
8.400062e+01,3.224160e-07
8.405063e+01,3.188460e-07
8.410062e+01,3.224160e-07
8.415063e+01,3.186580e-07
8.420063e+01,3.221340e-07
8.425062e+01,3.188460e-07
8.430063e+01,3.219460e-07
8.435062e+01,3.193150e-07
8.440063e+01,3.217580e-07
8.445063e+01,3.194090e-07
8.450062e+01,3.216640e-07
8.455063e+01,3.194090e-07
8.460062e+01,3.217580e-07
8.465063e+01,3.193150e-07
8.470062e+01,3.211940e-07
8.475062e+01,3.195970e-07
8.480063e+01,3.211000e-07
8.485062e+01,3.196910e-07
8.490063e+01,3.210060e-07
8.495062e+01,3.197850e-07
8.500062e+01,3.210060e-07
8.505063e+01,3.197850e-07
8.510062e+01,3.208190e-07
8.515063e+01,3.200670e-07
8.520063e+01,3.206310e-07
8.525062e+01,3.198790e-07
8.530063e+01,3.206310e-07
8.535062e+01,3.202550e-07
8.540063e+01,3.204430e-07
8.545062e+01,3.198790e-07
8.550062e+01,3.201610e-07
8.555063e+01,3.199730e-07
8.560062e+01,3.203490e-07
8.565063e+01,3.199730e-07
8.570062e+01,3.202550e-07
8.575062e+01,3.201610e-07
8.580063e+01,3.201610e-07
8.585062e+01,3.199730e-07
8.590063e+01,3.201610e-07
8.595062e+01,3.199730e-07
8.600062e+01,3.199730e-07
8.605063e+01,3.199730e-07
8.610062e+01,3.201610e-07
8.615063e+01,3.200670e-07
8.620062e+01,3.199730e-07
8.625062e+01,3.200670e-07
8.630063e+01,3.195970e-07
8.635062e+01,3.201610e-07
8.640063e+01,3.196910e-07
8.645063e+01,3.201610e-07
8.650062e+01,3.194090e-07
8.655063e+01,3.204430e-07
8.660063e+01,3.193150e-07
8.665063e+01,3.204430e-07
8.670062e+01,3.187520e-07
8.675062e+01,3.209130e-07
8.680063e+01,3.188460e-07
8.685062e+01,3.209130e-07
8.690063e+01,3.186580e-07
8.695062e+01,3.208190e-07
8.700062e+01,3.184700e-07
8.705063e+01,3.211000e-07
8.710062e+01,3.180940e-07
8.715063e+01,3.211000e-07
8.720062e+01,3.182820e-07
8.725062e+01,3.213820e-07
8.730063e+01,3.178120e-07
8.735062e+01,3.210060e-07
