E_span_ok,day,disconnect,envelope,equil_decay_ratio,equil_monotonic,equil_range,group,max_abs_i,noise_mad,polished,potential_nominal,rms_i,saturation_frac,scan_corr,substance
True,Y,none,5.451358060491803e-07,11.363579151782503,1.0,1.729101e-06,1,1.762297e-06,1.6644756369398956e-08,False,0.0,6.388830354802301e-07,0.002728512960436562,0.9891579382316816,tapwater
True,Y,none,3.6334320995081975e-07,6.3464195327387065,1.0,4.7916034e-07,2,1.354955e-06,1.5659301246439046e-08,False,0.1,5.652380105546808e-07,0.002728512960436562,0.9872947374081382,tapwater
True,Y,none,3.513291193442623e-07,5.739937314157986,1.0,3.9140914000000004e-07,3,1.234707e-06,1.5019279594771974e-08,False,0.2,5.420170782419138e-07,0.002728512960436562,0.986072293491569,tapwater
True,Y,none,3.422596527377049e-07,6.190681495310551,1.0,3.9742157e-07,4,1.15166e-06,1.4329461008700006e-08,False,0.3,5.233528882988789e-07,0.002728512960436562,0.9852282471277563,tapwater
True,Y,none,3.3489036988524585e-07,2.5070284306814457,0.9166666666666666,1.2165701e-07,5,1.083645e-06,1.4132857469886947e-08,False,0.4,5.091356946328978e-07,0.002728512960436562,0.9845040684477455,tapwater
True,Y,none,5.478184791803279e-07,1.1970126347830359,0.9166666666666666,3.9627e-07,6,1.537676e-06,1.4329461008699978e-08,False,0.0,6.455506478832611e-07,0.002728512960436562,0.9859993949167204,blank
True,Y,none,5.465786579508197e-07,-0.0,0.9166666666666666,2.8268526e-07,7,1.463461e-06,1.4723643057883987e-08,False,0.1,6.586375175199226e-07,0.002728512960436562,0.9880490828033441,blank
True,Y,none,5.540018263114753e-07,3.0121758670685996,0.9166666666666666,1.2665146e-07,8,1.46036e-06,1.457603446074279e-08,False,0.2,6.619448079225937e-07,0.002728512960436562,0.9878549136074584,blank
True,Y,none,5.519489725081968e-07,1.5572248203184946,0.9583333333333334,3.77482e-07,9,1.460266e-06,1.4527076211548877e-08,False,0.3,6.610556146343288e-07,0.002728512960436562,0.9877815073795444,blank
True,Y,none,5.480047562622951e-07,1.569333866392522,0.9583333333333334,3.77482e-07,10,1.457354e-06,1.4674878754645217e-08,False,0.4,6.591712392619562e-07,0.002728512960436562,0.9877456524640467,blank
True,Y,none,5.87573767442623e-07,-4.107512783304945,0.875,5.961133000000001e-07,11,2.683982e-06,2.718231186773075e-08,False,0.0,1.179785635716139e-06,0.004092769440654843,0.9870388674545373,sample
True,Y,none,5.398132887213115e-07,0.5970916763770352,0.9583333333333334,7.54111e-07,12,2.70371e-06,2.6098835410731714e-08,False,0.1,1.170081688252882e-06,0.004092769440654843,0.9908408305294265,sample
